,,      IFRS 17 - Demonstração do Resultado Consolidado (R$ Milhões),1T22,2T22,3T22,4T22,1T23,2T23,3T23,4T23,1T24,2T24,3T24,4T24,1T25
,Ordinárias,,"  0,68 ","  0,74 ","  0,81 ","  0,75 ","  0,75 ","  0,88 ","  0,85 ","  0,90 ","  0,91 ","  1,03 ","  1,06 ","  1,11 ","  1,04 "
,Preferenciais,,"  0,68 ","  0,74 ","  0,81 ","  0,75 ","  0,75 ","  0,88 ","  0,85 ","  0,90 ","  0,91 ","  1,03 ","  1,06 ","  1,11 ","  1,04 "
Lucro por Ação - Diluído,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Ordinárias,,"  0,68 ","  0,74 ","  0,81 ","  0,73 ","  0,75 ","  0,87 ","  0,85 ","  0,89 ","  0,91 ","  1,02 ","  1,05 ","  1,09 ","  1,03 "
,Preferenciais,,"  0,68 ","  0,74 ","  0,81 ","  0,73 ","  0,75 ","  0,87 ","  0,85 ","  0,89 ","  0,91 ","  1,02 ","  1,05 ","  1,09 ","  1,03 "
Média Ponderada da Quantidade de Ações em Circulação - Básica,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Ordinárias,,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  5.454.119.395 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  5.123.566.704 
,Preferenciais,,  4.835.217.789 ,  4.842.752.798 ,  4.842.572.432 ,  4.840.703.872 ,  4.833.480.639 ,  4.841.653.914 ,  4.842.992.578 ,  4.840.883.862 ,  5.311.410.323 ,  4.834.156.436 ,  4.834.246.774 ,  4.831.104.001 ,  4.997.439.499 
Média Ponderada da Quantidade de Ações em Circulação - Diluída,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Ordinárias,,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  5.454.119.395 ,  4.958.290.359 ,  4.958.290.359 ,  4.958.290.359 ,  5.123.566.704 
,Preferenciais,,  4.873.102.641 ,  4.899.092.078 ,  4.901.893.662 ,  4.900.469.300 ,  4.874.904.063 ,  4.912.392.609 ,  4.908.077.631 ,  4.908.283.361 ,  5.370.880.596 ,  4.915.474.474 ,  4.915.581.831 ,  4.911.006.957 ,  5.075.252.686 
Dados conforme divulgado no período.,,,,,,,,,,,,,,,
